exp_num: 101
epoch_first_stage: 0
epoch_second_stage: 80
use_gpu: 1
ckpt_dir: ./experiments\exp_101\checkpoint
exp_dir: ./experiments
gpu_id: 7
ISP_FLAG: True
fog_FLAG: True
vocfog_traindata_dir: C:/Users/niloy/Desktop/lab_assignment_3/Image-Adaptive-YOLO/data/vdd/data_vocfog/train/JPEGImages/
vocfog_valdata_dir: C:/Users/niloy/Desktop/lab_assignment_3/Image-Adaptive-YOLO/data/vdd/data_vocfog/val/JPEGImages/
train_path: C:/Users/niloy/Desktop/lab_assignment_3/Image-Adaptive-YOLO/data/dataset_fog/voc_norm_train.txt
val_path: C:/Users/niloy/Desktop/lab_assignment_3/Image-Adaptive-YOLO/data/dataset_fog/voc_norm_test.txt
test_path: C:/Users/niloy/Desktop/lab_assignment_3/Image-Adaptive-YOLO/data/dataset_fog/quick_test.txt
class_name: C:/Users/niloy/Desktop/lab_assignment_3/Image-Adaptive-YOLO/data/classes/vocfog.names
WRITE_IMAGE_PATH: ./experiments/exp_101/detection_results/
WEIGHT_FILE: ./experiments/exp_101/checkpoint/yolov3_test_loss=5.8980.ckpt-75
pre_train: NULL
